-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/ubuntu/.gradle/caches/transforms-4/32be1f77433d00a8314d31c9f7290db9/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /home/ubuntu/.gradle/caches/transforms-4/7ef57235d85d408d45b1f258d136991f/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] /home/ubuntu/.gradle/caches/transforms-4/7ef57235d85d408d45b1f258d136991f/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/8a01727b42d725cee6541fdf29197a6f/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/8a01727b42d725cee6541fdf29197a6f/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/f13e75ab7a6a8dde8ea2cd95024ccb96/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/f13e75ab7a6a8dde8ea2cd95024ccb96/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/3a8a3b81c7c9629ee4a5a12b0dc16096/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/3a8a3b81c7c9629ee4a5a12b0dc16096/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/37fdb6d5c4fd5de3e7e9469fd987cff5/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/37fdb6d5c4fd5de3e7e9469fd987cff5/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.49] /home/ubuntu/.gradle/caches/transforms-4/ea421736d9baf494059c9a7c4d6860d2/transformed/jetified-hilt-android-2.49/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.49] /home/ubuntu/.gradle/caches/transforms-4/ea421736d9baf494059c9a7c4d6860d2/transformed/jetified-hilt-android-2.49/AndroidManifest.xml:18:3-42
MERGED from [androidx.activity:activity:1.9.2] /home/ubuntu/.gradle/caches/transforms-4/cfd943776a703e35c26f0d984939fa2f/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /home/ubuntu/.gradle/caches/transforms-4/cfd943776a703e35c26f0d984939fa2f/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /home/ubuntu/.gradle/caches/transforms-4/9a58512d909371be72f5ddf739d66fa0/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /home/ubuntu/.gradle/caches/transforms-4/9a58512d909371be72f5ddf739d66fa0/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/86c682fe872e1e5f0fc846d50b70cd3b/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/86c682fe872e1e5f0fc846d50b70cd3b/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/2585a80f7bd704751586f2681663ee95/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/2585a80f7bd704751586f2681663ee95/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/885e446419c4fce426c36d6fa7785a84/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/885e446419c4fce426c36d6fa7785a84/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/1c5090389724bd65e7250093765af45e/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/1c5090389724bd65e7250093765af45e/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/72b715e7eca8204476fb4f822729bdd7/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/72b715e7eca8204476fb4f822729bdd7/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/4ae51550049b6c46ee5b58cf0a0e645a/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/4ae51550049b6c46ee5b58cf0a0e645a/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/69b82b8fe2051a55298f49064746bd1b/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/ubuntu/.gradle/caches/transforms-4/69b82b8fe2051a55298f49064746bd1b/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/transforms-4/d627102ff821a49541b5253f7eb7a693/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/transforms-4/d627102ff821a49541b5253f7eb7a693/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/63faa7cba18e6497c695b10e1a4d6154/transformed/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/63faa7cba18e6497c695b10e1a4d6154/transformed/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/2fa423730492ff7b11b9c554e841fb65/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/2fa423730492ff7b11b9c554e841fb65/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-4/3da717970235edbb70d65bae28ce056d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-4/3da717970235edbb70d65bae28ce056d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/02f8674862eaf24a2675e8fad3fcca80/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/02f8674862eaf24a2675e8fad3fcca80/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/c743d06bcf12c1b848ee819d422e8f24/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/c743d06bcf12c1b848ee819d422e8f24/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/d76cf83b264e87901b1bef6cd767ba8e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/d76cf83b264e87901b1bef6cd767ba8e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /home/ubuntu/.gradle/caches/transforms-4/1ad4cdce3a9c560e8ae26485a02a45b5/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/ubuntu/.gradle/caches/transforms-4/1ad4cdce3a9c560e8ae26485a02a45b5/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/45c65804733630ea1d6eafdb0131668d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/45c65804733630ea1d6eafdb0131668d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/a6b52980fde988f3a207122f2bcc8e5e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/a6b52980fde988f3a207122f2bcc8e5e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/6c5ba710a07d94c6c6cac2fbe3c96449/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/6c5ba710a07d94c6c6cac2fbe3c96449/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /home/ubuntu/.gradle/caches/transforms-4/e7685e5094da591ea2299f1e50e23b3c/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/ubuntu/.gradle/caches/transforms-4/e7685e5094da591ea2299f1e50e23b3c/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/b9f514938aa8c5f78dc22f3240d425bc/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/b9f514938aa8c5f78dc22f3240d425bc/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/881290100fa90f0d1a47d69a023a6304/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/881290100fa90f0d1a47d69a023a6304/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/bf6843db741514ae1343ee5b170dc1e3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/bf6843db741514ae1343ee5b170dc1e3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/72cc72f9927f6c2b8d95a21b375954bb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/72cc72f9927f6c2b8d95a21b375954bb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/3e00985b166da298cff2bc3ecd80516b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/transforms-4/3e00985b166da298cff2bc3ecd80516b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/048017c9953f313b1341ce38b0aaa71a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/048017c9953f313b1341ce38b0aaa71a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/aa07cfa6839e3b17a6509e25a20b7d41/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/aa07cfa6839e3b17a6509e25a20b7d41/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/e67079da9eaf13cb21d366d2f6e49d15/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/transforms-4/e67079da9eaf13cb21d366d2f6e49d15/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/transforms-4/38fd6735414be26e76cb6d538a0a7918/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/transforms-4/38fd6735414be26e76cb6d538a0a7918/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/bd3ab8734c6dbe01e78bd92bbf7e6ade/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/ubuntu/.gradle/caches/transforms-4/bd3ab8734c6dbe01e78bd92bbf7e6ade/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/25c6fc32fc88d130612821f7f3a05228/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/25c6fc32fc88d130612821f7f3a05228/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/cd21fa5c262eefad60a0a55421436a6e/transformed/jetified-lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/cd21fa5c262eefad60a0a55421436a6e/transformed/jetified-lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /home/ubuntu/.gradle/caches/transforms-4/5520a0de84ea7aa57d81fdb5e6a38ed7/transformed/jetified-savedstate-ktx-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /home/ubuntu/.gradle/caches/transforms-4/5520a0de84ea7aa57d81fdb5e6a38ed7/transformed/jetified-savedstate-ktx-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /home/ubuntu/.gradle/caches/transforms-4/30f21b18a6ad3d1930cda3e40f9e6494/transformed/jetified-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /home/ubuntu/.gradle/caches/transforms-4/30f21b18a6ad3d1930cda3e40f9e6494/transformed/jetified-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/b025c503e8ea45368b9dcb2c917e0b19/transformed/jetified-lifecycle-service-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/b025c503e8ea45368b9dcb2c917e0b19/transformed/jetified-lifecycle-service-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/da596399427159c895fb33d9e6d22690/transformed/lifecycle-viewmodel-2.9.2/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/da596399427159c895fb33d9e6d22690/transformed/lifecycle-viewmodel-2.9.2/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/2b5c0769f3607bf60e2e8c3b8a9ca4e0/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/2b5c0769f3607bf60e2e8c3b8a9ca4e0/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/44d12c83a701cf3cef008f57df5abcf2/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/44d12c83a701cf3cef008f57df5abcf2/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/343c95bd1d0cbbfae090aa6515d6143b/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/343c95bd1d0cbbfae090aa6515d6143b/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/cb2f3ada90731ec11e907b8719b9a23e/transformed/lifecycle-livedata-core-2.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/cb2f3ada90731ec11e907b8719b9a23e/transformed/lifecycle-livedata-core-2.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/e1a2dd220d371dfa07c210bae0d4b57c/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/e1a2dd220d371dfa07c210bae0d4b57c/transformed/jetified-lifecycle-process-2.9.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/acf8173cd53732e2e4db5d07395ddd2b/transformed/lifecycle-livedata-2.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/acf8173cd53732e2e4db5d07395ddd2b/transformed/lifecycle-livedata-2.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/b027fa6ee07776e258a203a601052f67/transformed/jetified-lifecycle-livedata-core-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/b027fa6ee07776e258a203a601052f67/transformed/jetified-lifecycle-livedata-core-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/842f22c636edb0f8f75421aa1aae8903/transformed/jetified-lifecycle-livedata-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/842f22c636edb0f8f75421aa1aae8903/transformed/jetified-lifecycle-livedata-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/10e14881c0f583792d21c785ed52aa16/transformed/jetified-lifecycle-viewmodel-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] /home/ubuntu/.gradle/caches/transforms-4/10e14881c0f583792d21c785ed52aa16/transformed/jetified-lifecycle-viewmodel-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/transforms-4/ea87813e7376bb8b6054611633b12f40/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/transforms-4/ea87813e7376bb8b6054611633b12f40/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /home/ubuntu/.gradle/caches/transforms-4/06d8c7493a3269651979edca23ab3bf2/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /home/ubuntu/.gradle/caches/transforms-4/06d8c7493a3269651979edca23ab3bf2/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /home/ubuntu/.gradle/caches/transforms-4/e2ab63390feab0eeb98203657bd5e5e2/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /home/ubuntu/.gradle/caches/transforms-4/e2ab63390feab0eeb98203657bd5e5e2/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [id.zelory:compressor:3.0.1] /home/ubuntu/.gradle/caches/transforms-4/d3008a36a9a05e332de4eb1dc5a75345/transformed/jetified-compressor-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:3.0.1] /home/ubuntu/.gradle/caches/transforms-4/d3008a36a9a05e332de4eb1dc5a75345/transformed/jetified-compressor-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-4/acd0bcf821a69020cd9bf9cfde562f65/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-4/acd0bcf821a69020cd9bf9cfde562f65/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-4/3444553eb920771acd2224abe56b913e/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/transforms-4/3444553eb920771acd2224abe56b913e/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-4/18fd08785d8dab8d2923d6ee49bbc0cf/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/transforms-4/18fd08785d8dab8d2923d6ee49bbc0cf/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-4/c49835ef0f79fda56decaaf7f70495c8/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/transforms-4/c49835ef0f79fda56decaaf7f70495c8/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:18:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/ubuntu/.gradle/caches/transforms-4/cddfea5ef2c9ada5adfe483d094d3fae/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/ubuntu/.gradle/caches/transforms-4/cddfea5ef2c9ada5adfe483d094d3fae/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/ubuntu/.gradle/caches/transforms-4/a479a94ce65aeebf2027402136910cac/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
