-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c0cef6eedebb853285d715804fcb8d0c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/b30961ce0b825b7f7f48677fed7957e7/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/b30961ce0b825b7f7f48677fed7957e7/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/e3b3bfa4986e93f637a6ed81fe15e095/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/e3b3bfa4986e93f637a6ed81fe15e095/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/30cb094cbc9747f85661a171d00e6cfd/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/30cb094cbc9747f85661a171d00e6cfd/transformed/lifecycle-service-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/b416a009b2aa3e765830d876b018b2c6/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/b416a009b2aa3e765830d876b018b2c6/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/8f6417485cf57c6ec2199f2f9108509d/transformed/lifecycle-livedata-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/8f6417485cf57c6ec2199f2f9108509d/transformed/lifecycle-livedata-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/1d0cdb2c3950c0858763aab62fb46079/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/1d0cdb2c3950c0858763aab62fb46079/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/9d59180cccf80c365f9460a6fc3c0f51/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/9d59180cccf80c365f9460a6fc3c0f51/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/137aea072f77c73ef361b13970af9b0b/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/137aea072f77c73ef361b13970af9b0b/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/6517cb6581deb7a5ebf9a3db2dacd82b/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/6517cb6581deb7a5ebf9a3db2dacd82b/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/dfd3abf665546484df485c7ed84212d7/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/dfd3abf665546484df485c7ed84212d7/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/e3aac3f86fcfa912cd784b678b1faba0/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/e3aac3f86fcfa912cd784b678b1faba0/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/28ee0602f62ad2556720c307a9285d5e/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/28ee0602f62ad2556720c307a9285d5e/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/ad895a5d835d5514a79ab701ca4f99e4/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/ubuntu/.gradle/caches/8.9/transforms/ad895a5d835d5514a79ab701ca4f99e4/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/e5f200e86696fde61dcaea6b427a7f24/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/e5f200e86696fde61dcaea6b427a7f24/transformed/lifecycle-runtime-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/efb50921a35bf90e3bb1eefd8617c5f8/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/efb50921a35bf90e3bb1eefd8617c5f8/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/3e0c640696f56a4240424a503fb954ae/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/3e0c640696f56a4240424a503fb954ae/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/54f19c84779b1958566357f8b109c7d0/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/54f19c84779b1958566357f8b109c7d0/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/8d52527b01bc0a464038b31065fb4b9f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/8d52527b01bc0a464038b31065fb4b9f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/d159364afad31fe36e8ee3cf2b129b63/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/d159364afad31fe36e8ee3cf2b129b63/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/81a1a5a9dd19fdf911f994fc10e19f0d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/81a1a5a9dd19fdf911f994fc10e19f0d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/051cc80f45a693c7b5397b2e843416fe/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/051cc80f45a693c7b5397b2e843416fe/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/4e35a6496bb7413e50ef4cc62b3fe686/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/4e35a6496bb7413e50ef4cc62b3fe686/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/9e20ab3522d8c130c256b5a8a003802d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/9e20ab3522d8c130c256b5a8a003802d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/6f7b07a361039f01ea692f304eb42869/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/6f7b07a361039f01ea692f304eb42869/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/426799cc0eddfbb5ce3a8f93cada0283/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/426799cc0eddfbb5ce3a8f93cada0283/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/6c51c40f1f79e11d8cd444bd914c5279/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/6c51c40f1f79e11d8cd444bd914c5279/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/6f33c7958ef445041a8395ced0cbd7d4/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/6f33c7958ef445041a8395ced0cbd7d4/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/75ff16a9acbda1d4c6cedf492bca8639/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/75ff16a9acbda1d4c6cedf492bca8639/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/23d65b26bf6d53dc2b5fbb95cb2a3267/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/23d65b26bf6d53dc2b5fbb95cb2a3267/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/bde4ebdae61f220052dcfc2f9a59de5a/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/bde4ebdae61f220052dcfc2f9a59de5a/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/36a81feaae5d7f0814a6e7d46039f8fe/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /home/ubuntu/.gradle/caches/8.9/transforms/36a81feaae5d7f0814a6e7d46039f8fe/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/98c9c3ec47159e1921811597abadefd5/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/98c9c3ec47159e1921811597abadefd5/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/09ca4b9822f030f7283735a53fbece93/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/09ca4b9822f030f7283735a53fbece93/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/520490bc466e3b8bc5fbd234ea388497/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ubuntu/.gradle/caches/8.9/transforms/520490bc466e3b8bc5fbd234ea388497/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/a50f5a262a5a0c3cdfde21bba3c2c866/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/a50f5a262a5a0c3cdfde21bba3c2c866/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/091af46ca809d27df86cdd3efaf342cc/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/091af46ca809d27df86cdd3efaf342cc/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [id.zelory:compressor:3.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/947391d383a9296ca2b91339af73af41/transformed/compressor-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:3.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/947391d383a9296ca2b91339af73af41/transformed/compressor-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/2a490d3a2a2a70fbee37ba39247a1ebf/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /home/ubuntu/.gradle/caches/8.9/transforms/2a490d3a2a2a70fbee37ba39247a1ebf/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.4] /home/ubuntu/.gradle/caches/8.9/transforms/dac1f8791cc3b28c594d5c4d6c63f030/transformed/firebase-sessions-1.2.4/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.4] /home/ubuntu/.gradle/caches/8.9/transforms/dac1f8791cc3b28c594d5c4d6c63f030/transformed/firebase-sessions-1.2.4/AndroidManifest.xml:18:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/7f407bbae3824fd6c8c4af6cf8a5c59d/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/7f407bbae3824fd6c8c4af6cf8a5c59d/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/09a8b137394e4bd33e8b5a66958bbfd4/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/09a8b137394e4bd33e8b5a66958bbfd4/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/ubuntu/.gradle/caches/8.9/transforms/d8a63e8f3b450e99f24b3604c74bd36a/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/ubuntu/.gradle/caches/8.9/transforms/d8a63e8f3b450e99f24b3604c74bd36a/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/8.9/transforms/cf557ef9ff23fe61e3bb062db7422211/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/8.9/transforms/cf557ef9ff23fe61e3bb062db7422211/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.3] /home/ubuntu/.gradle/caches/8.9/transforms/0c08e293d7ea90eea759265f134fc044/transformed/firebase-config-21.6.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.3] /home/ubuntu/.gradle/caches/8.9/transforms/0c08e293d7ea90eea759265f134fc044/transformed/firebase-config-21.6.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/c0aec0689959730287b3a523c4d98d5e/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/c0aec0689959730287b3a523c4d98d5e/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/20f053c878c224e944e0a7dc0c1e12e5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/20f053c878c224e944e0a7dc0c1e12e5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/ubuntu/.gradle/caches/8.9/transforms/943ac55d36c718d1b882a4fa9c8a19b0/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/ubuntu/.gradle/caches/8.9/transforms/943ac55d36c718d1b882a4fa9c8a19b0/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/5552f5e411ffb7f9028709aaaa54afda/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/5552f5e411ffb7f9028709aaaa54afda/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/ubuntu/.gradle/caches/8.9/transforms/3407de1f87288e7c9a6c6118aaebc31c/transformed/firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/ubuntu/.gradle/caches/8.9/transforms/3407de1f87288e7c9a6c6118aaebc31c/transformed/firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/862fabe90ce73aedd6171b98e46f3367/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/862fabe90ce73aedd6171b98e46f3367/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/933e59202d02845b1cb662357ee203d2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/933e59202d02845b1cb662357ee203d2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/d5c3f00c8dd502f33dc71a9c0a11f6c2/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/d5c3f00c8dd502f33dc71a9c0a11f6c2/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/a6cd7a5882f70ebbe06b7b02effb2b49/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/a6cd7a5882f70ebbe06b7b02effb2b49/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/a860de4c1041c724d1e568b3734aceea/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/a860de4c1041c724d1e568b3734aceea/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/fe4dbd5d9c67ddf4eb1ba9fa8592a26c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/fe4dbd5d9c67ddf4eb1ba9fa8592a26c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/20d9f46f65145a240aa9a7f94fa35122/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/20d9f46f65145a240aa9a7f94fa35122/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/fdc1c86c476d5c254651a4d30164e2ac/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/fdc1c86c476d5c254651a4d30164e2ac/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/4d3030ac7ace5b998233252875b3f1cd/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/4d3030ac7ace5b998233252875b3f1cd/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/f53317bb0fc53c1801986715418f0424/transformed/play-services-measurement-base-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/f53317bb0fc53c1801986715418f0424/transformed/play-services-measurement-base-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/d07a6933f49b5ad2cb1a977a45940984/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/d07a6933f49b5ad2cb1a977a45940984/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/939a0c010e4f16aef1061e07ff54888f/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
